"0","1","0002","A001","01","112017010","","“Α’θ‘Γ‹—¦Δf—Ώi“―κ“ϊ•΅”‰Θσf‚Μ‚Q‰Θ–Ϊj","820100003","","ƒE@κ’U‹A‘ξ‚µAγ–”‚Νγ“ϊΈA‰ζ‘f’fAθp“™‚πσ‚―‚Ι—‰@","20240601","99999999","00","1","0","000","10007900","","","","","","","","","","","",""
"0","1","0002","A001","01","112017150","","“db“™“Α’θ‘Γ‹—¦Δf—Ώi“―κ“ϊ•΅”‰Θσf‚Μ‚Q‰Θ–Ϊj","820100003","","ƒE@κ’U‹A‘ξ‚µAγ–”‚Νγ“ϊΈA‰ζ‘f’fAθp“™‚πσ‚―‚Ι—‰@","20240601","99999999","00","1","0","000","10008000","","","","","","","","","","","",""
"0","1","0002","A001","01","112023350","","“db“™Δf—Ώi‚R‚O”N‚RΘ‘Op‘±j","820100003","","ƒE@κ’U‹A‘ξ‚µAγ–”‚Νγ“ϊΈA‰ζ‘f’fAθp“™‚πσ‚―‚Ι—‰@","20240601","99999999","00","1","0","000","10008100","","","","","","","","","","","",""
"0","1","0002","A001","01","112023450","","“―“ϊ“db“™Δf—Ώi‚R‚O”N‚RΘ‘Op‘±j","820100003","","ƒE@κ’U‹A‘ξ‚µAγ–”‚Νγ“ϊΈA‰ζ‘f’fAθp“™‚πσ‚―‚Ι—‰@","20240601","99999999","00","1","0","000","10008200","","","","","","","","","","","",""
"0","1","0002","A001","01","112023550","","“db“™Δf—Ώi“―κ“ϊ•΅”‰Θσf‚Μ‚Q‰Θ–Ϊji‚R‚O”N‚RΘ‘Op‘±j","820100003","","ƒE@κ’U‹A‘ξ‚µAγ–”‚Νγ“ϊΈA‰ζ‘f’fAθp“™‚πσ‚―‚Ι—‰@","20240601","99999999","00","1","0","000","10008300","","","","","","","","","","","",""
"0","1","0002","A001","01","112023650","","“db“™“Α’θ‘Γ‹—¦Δf—Ώi‚R‚O”N‚RΘ‘Op‘±j","820100003","","ƒE@κ’U‹A‘ξ‚µAγ–”‚Νγ“ϊΈA‰ζ‘f’fAθp“™‚πσ‚―‚Ι—‰@","20240601","99999999","00","1","0","000","10008400","","","","","","","","","","","",""
"0","1","0002","A001","01","112023750","","“―“ϊ“db“™“Α’θ‘Γ‹—¦Δf—Ώi‚R‚O”N‚RΘ‘Op‘±j","820100003","","ƒE@κ’U‹A‘ξ‚µAγ–”‚Νγ“ϊΈA‰ζ‘f’fAθp“™‚πσ‚―‚Ι—‰@","20240601","99999999","00","1","0","000","10008500","","","","","","","","","","","",""
"0","1","0002","A001","01","112023850","","“db“™“Α’θ‘Γ‹—¦Δf—Ώi“―κ“ϊ•΅”‰Θ‚Q‰Θ–ΪE‚R‚O”N‚RΘ‘Op‘±j","820100003","","ƒE@κ’U‹A‘ξ‚µAγ–”‚Νγ“ϊΈA‰ζ‘f’fAθp“™‚πσ‚―‚Ι—‰@","20240601","99999999","00","1","0","000","10008600","","","","","","","","","","","",""
"0","1","0002","A001","03","112015810","","Δf—Ώi“―κ“ϊ•΅”‰Θσf‚Μ‚Q‰Θ–Ϊj","830100003","","‚Q‚Β–Ϊ‚Μf—Γ‰ΘiΔf—ΏjG","20240601","99999999","01","0","0","000","10008700","","","","","","","","","","","",""
"0","1","0002","A001","03","112015950","","“db“™Δf—Ώi“―κ“ϊ•΅”‰Θσf‚Μ‚Q‰Θ–Ϊj","830100003","","‚Q‚Β–Ϊ‚Μf—Γ‰ΘiΔf—ΏjG","20240601","99999999","01","0","0","000","10008800","","","","","","","","","","","",""
"0","1","0002","A001","03","112017010","","“Α’θ‘Γ‹—¦Δf—Ώi“―κ“ϊ•΅”‰Θσf‚Μ‚Q‰Θ–Ϊj","830100003","","‚Q‚Β–Ϊ‚Μf—Γ‰ΘiΔf—ΏjG","20240601","99999999","01","0","0","000","10008900","","","","","","","","","","","",""
"0","1","0002","A001","03","112017150","","“db“™“Α’θ‘Γ‹—¦Δf—Ώi“―κ“ϊ•΅”‰Θσf‚Μ‚Q‰Θ–Ϊj","830100003","","‚Q‚Β–Ϊ‚Μf—Γ‰ΘiΔf—ΏjG","20240601","99999999","01","0","0","000","10009000","","","","","","","","","","","",""
"0","1","0002","A001","03","112023550","","“db“™Δf—Ώi“―κ“ϊ•΅”‰Θσf‚Μ‚Q‰Θ–Ϊji‚R‚O”N‚RΘ‘Op‘±j","830100003","","‚Q‚Β–Ϊ‚Μf—Γ‰ΘiΔf—ΏjG","20240601","99999999","01","0","0","000","10009100","","","","","","","","","","","",""
"0","1","0002","A001","03","112023850","","“db“™“Α’θ‘Γ‹—¦Δf—Ώi“―κ“ϊ•΅”‰Θ‚Q‰Θ–ΪE‚R‚O”N‚RΘ‘Op‘±j","830100003","","‚Q‚Β–Ϊ‚Μf—Γ‰ΘiΔf—ΏjG","20240601","99999999","01","0","0","000","10009200","","","","","","","","","","","",""
"0","1","0002","A001","04","112024210","","Δf—Ώiξ•ρ’ΚM‹@νj","820100817","","ƒIƒ“ƒ‰ƒCƒ“f—Γ‚Μ“KΨ‚Θΐ{‚ΙΦ‚·‚ιwj‚Ι‰‚Α‚½“KΨ‚Θf—Γ‚Ε‚ ‚ιiΔf—Ώj","20240601","99999999","00","0","0","000","10009300","","","","","","","","","","","",""
"0","1","0002","A001","04","112024950","","“―“ϊΔf—Ώiξ•ρ’ΚM‹@νj","820100817","","ƒIƒ“ƒ‰ƒCƒ“f—Γ‚Μ“KΨ‚Θΐ{‚ΙΦ‚·‚ιwj‚Ι‰‚Α‚½“KΨ‚Θf—Γ‚Ε‚ ‚ιiΔf—Ώj","20240601","99999999","00","0","0","000","10009400","","","","","","","","","","","",""
"0","1","0002","A001","04","112025010","","“Α’θ‘Γ‹—¦Δf—Ώiξ•ρ’ΚM‹@νj","820100817","","ƒIƒ“ƒ‰ƒCƒ“f—Γ‚Μ“KΨ‚Θΐ{‚ΙΦ‚·‚ιwj‚Ι‰‚Α‚½“KΨ‚Θf—Γ‚Ε‚ ‚ιiΔf—Ώj","20240601","99999999","00","0","0","000","10009500","","","","","","","","","","","",""
"0","1","0002","A001","04","112025150","","“―“ϊ“Α’θ‘Γ‹—¦Δf—Ώiξ•ρ’ΚM‹@νj","820100817","","ƒIƒ“ƒ‰ƒCƒ“f—Γ‚Μ“KΨ‚Θΐ{‚ΙΦ‚·‚ιwj‚Ι‰‚Α‚½“KΨ‚Θf—Γ‚Ε‚ ‚ιiΔf—Ώj","20240601","99999999","00","0","0","000","10009600","","","","","","","","","","","",""
"0","1","0002","A001","04","112025210","","Δf—Ώi“―κ“ϊ•΅”‰Θσf‚Μ‚Q‰Θ–Ϊjiξ•ρ’ΚM‹@νj","820100817","","ƒIƒ“ƒ‰ƒCƒ“f—Γ‚Μ“KΨ‚Θΐ{‚ΙΦ‚·‚ιwj‚Ι‰‚Α‚½“KΨ‚Θf—Γ‚Ε‚ ‚ιiΔf—Ώj","20240601","99999999","00","0","0","000","10009700","","","","","","","","","","","",""
"0","1","0002","A001","04","112025310","","“Α’θ‘Γ‹—¦Δf—Ώi“―κ“ϊ•΅”‰Θσf‚Μ‚Q‰Θ–Ϊjiξ•ρ’ΚM‹@νj","820100817","","ƒIƒ“ƒ‰ƒCƒ“f—Γ‚Μ“KΨ‚Θΐ{‚ΙΦ‚·‚ιwj‚Ι‰‚Α‚½“KΨ‚Θf—Γ‚Ε‚ ‚ιiΔf—Ώj","20240601","99999999","00","0","0","000","10009800","","","","","","","","","","","",""
"0","1","0002","A001","05","112024210","","Δf—Ώiξ•ρ’ΚM‹@νj","820100818","","ƒIƒ“ƒ‰ƒCƒ“f—Γ‚Μ“KΨ‚Θΐ{‚ΙΦ‚·‚ιwj‚Ι‰‚Α‚½“KΨ‚Θ•ϋ‚Ε‚ ‚ιiΔf—Ώj","20240601","99999999","00","0","0","000","10009900","","","","","","","","","","","",""
"0","1","0002","A001","05","112024950","","“―“ϊΔf—Ώiξ•ρ’ΚM‹@νj","820100818","","ƒIƒ“ƒ‰ƒCƒ“f—Γ‚Μ“KΨ‚Θΐ{‚ΙΦ‚·‚ιwj‚Ι‰‚Α‚½“KΨ‚Θ•ϋ‚Ε‚ ‚ιiΔf—Ώj","20240601","99999999","00","0","0","000","10010000","","","","","","","","","","","",""
"0","1","0002","A001","05","112025010","","“Α’θ‘Γ‹—¦Δf—Ώiξ•ρ’ΚM‹@νj","820100818","","ƒIƒ“ƒ‰ƒCƒ“f—Γ‚Μ“KΨ‚Θΐ{‚ΙΦ‚·‚ιwj‚Ι‰‚Α‚½“KΨ‚Θ•ϋ‚Ε‚ ‚ιiΔf—Ώj","20240601","99999999","00","0","0","000","10010100","","","","","","","","","","","",""
"0","1","0002","A001","05","112025150","","“―“ϊ“Α’θ‘Γ‹—¦Δf—Ώiξ•ρ’ΚM‹@νj","820100818","","ƒIƒ“ƒ‰ƒCƒ“f—Γ‚Μ“KΨ‚Θΐ{‚ΙΦ‚·‚ιwj‚Ι‰‚Α‚½“KΨ‚Θ•ϋ‚Ε‚ ‚ιiΔf—Ώj","20240601","99999999","00","0","0","000","10010200","","","","","","","","","","","",""
"0","1","0002","A001","05","112025210","","Δf—Ώi“―κ“ϊ•΅”‰Θσf‚Μ‚Q‰Θ–Ϊjiξ•ρ’ΚM‹@νj","820100818","","ƒIƒ“ƒ‰ƒCƒ“f—Γ‚Μ“KΨ‚Θΐ{‚ΙΦ‚·‚ιwj‚Ι‰‚Α‚½“KΨ‚Θ•ϋ‚Ε‚ ‚ιiΔf—Ώj","20240601","99999999","00","0","0","000","10010300","","","","","","","","","","","",""
"0","1","0002","A001","05","112025310","","“Α’θ‘Γ‹—¦Δf—Ώi“―κ“ϊ•΅”‰Θσf‚Μ‚Q‰Θ–Ϊjiξ•ρ’ΚM‹@νj","820100818","","ƒIƒ“ƒ‰ƒCƒ“f—Γ‚Μ“KΨ‚Θΐ{‚ΙΦ‚·‚ιwj‚Ι‰‚Α‚½“KΨ‚Θ•ϋ‚Ε‚ ‚ιiΔf—Ώj","20240601","99999999","00","0","0","000","10010400","","","","","","","","","","","",""
"0","1","0003","A001’20","00","112709070","","Εμt“™‰“uf—Γ•β•‰ΑZiΔfj","820190492","","‰‰ρiΔf—ΏiΕμt“™‰“uf—Γ•β•‰ΑZjj","20241001","99999999","01","0","0","000","10010500","","","","","","","","","","","",""
"0","1","0003","A001’20","00","112709070","","Εμt“™‰“uf—Γ•β•‰ΑZiΔfj","850190207","","‘O‰ρ‚Μ‘Ξ–Κf—Γ‚πΐ{‚µ‚½”N“ϊiΔf—ΏiΕμt“™‰“uf—Γ•β•‰ΑZjj","20241001","99999999","01","0","0","000","10010600","","","","","","","","","","","",""
"0","1","0004","A002","01","112011310","","O—f—Γ—Ώ","820100001","","ƒA@‰f–”‚ΝΔf‚Ιs‚Α‚½ΈA‰ζ‘f’f‚Μ‹‰Κ‚Μ‚έ‚π•·‚«‚Ι—‰@","20240601","99999999","00","1","0","000","10010700","","","","","","","","","","","",""
"0","1","0004","A002","01","112011710","","“―“ϊO—f—Γ—Ώ","820100001","","ƒA@‰f–”‚ΝΔf‚Ιs‚Α‚½ΈA‰ζ‘f’f‚Μ‹‰Κ‚Μ‚έ‚π•·‚«‚Ι—‰@","20240601","99999999","00","1","0","000","10010800","","","","","","","","","","","",""
"0","1","0004","A002","01","112016210","","O—f—Γ—Ώi“―κ“ϊ•΅”‰Θσf‚Μ‚Q‰Θ–Ϊj","820100001","","ƒA@‰f–”‚ΝΔf‚Ιs‚Α‚½ΈA‰ζ‘f’f‚Μ‹‰Κ‚Μ‚έ‚π•·‚«‚Ι—‰@","20240601","99999999","00","1","0","000","10010900","","","","","","","","","","","",""
"0","1","0004","A002","01","112016310","","O—f—Γ—Ώi•¶‘Π‰ξ\o³Òj","820100001","","ƒA@‰f–”‚ΝΔf‚Ιs‚Α‚½ΈA‰ζ‘f’f‚Μ‹‰Κ‚Μ‚έ‚π•·‚«‚Ι—‰@","20240601","99999999","00","1","0","000","10011000","","","","","","","","","","","",""
"0","1","0004","A002","01","112016410","","O—f—Γ—Ώi“―“ϊ•΅”‰Θ‚Q‰Θ–ΪE•¶‘Π‰ξ\o³Òj","820100001","","ƒA@‰f–”‚ΝΔf‚Ιs‚Α‚½ΈA‰ζ‘f’f‚Μ‹‰Κ‚Μ‚έ‚π•·‚«‚Ι—‰@","20240601","99999999","00","1","0","000","10011100","","","","","","","","","","","",""
"0","1","0004","A002","01","112016550","","“―“ϊO—f—Γ—Ώi•¶‘Π‰ξ\o³Òj","820100001","","ƒA@‰f–”‚ΝΔf‚Ιs‚Α‚½ΈA‰ζ‘f’f‚Μ‹‰Κ‚Μ‚έ‚π•·‚«‚Ι—‰@","20240601","99999999","00","1","0","000","10011200","","","","","","","","","","","",""
"0","1","0004","A002","01","112017310","","“Α’θ‘Γ‹—¦O—f—Γ—Ώ","820100001","","ƒA@‰f–”‚ΝΔf‚Ιs‚Α‚½ΈA‰ζ‘f’f‚Μ‹‰Κ‚Μ‚έ‚π•·‚«‚Ι—‰@","20240601","99999999","00","1","0","000","10011300","","","","","","","","","","","",""
"0","1","0004","A002","01","112017450","","“―“ϊ“Α’θ‘Γ‹—¦O—f—Γ—Ώ","820100001","","ƒA@‰f–”‚ΝΔf‚Ιs‚Α‚½ΈA‰ζ‘f’f‚Μ‹‰Κ‚Μ‚έ‚π•·‚«‚Ι—‰@","20240601","99999999","00","1","0","000","10011400","","","","","","","","","","","",""
"0","1","0004","A002","01","112017610","","“Α’θ‘Γ‹—¦O—f—Γ—Ώi“―κ“ϊ•΅”‰Θσf‚Q‰Θ–Ϊj","820100001","","ƒA@‰f–”‚ΝΔf‚Ιs‚Α‚½ΈA‰ζ‘f’f‚Μ‹‰Κ‚Μ‚έ‚π•·‚«‚Ι—‰@","20240601","99999999","00","1","0","000","10011500","","","","","","","","","","","",""
"0","1","0004","A002","01","112011310","","O—f—Γ—Ώ","820100002","","ƒC@‰f“™‚Μγ‚Ι–ςά‚Μ‚έ‚πζ‚θ‚Ι—‰@","20240601","99999999","00","1","0","000","10011600","","","","","","","","","","","",""
"0","1","0004","A002","01","112011710","","“―“ϊO—f—Γ—Ώ","820100002","","ƒC@‰f“™‚Μγ‚Ι–ςά‚Μ‚έ‚πζ‚θ‚Ι—‰@","20240601","99999999","00","1","0","000","10011700","","","","","","","","","","","",""
"0","1","0004","A002","01","112016210","","O—f—Γ—Ώi“―κ“ϊ•΅”‰Θσf‚Μ‚Q‰Θ–Ϊj","820100002","","ƒC@‰f“™‚Μγ‚Ι–ςά‚Μ‚έ‚πζ‚θ‚Ι—‰@","20240601","99999999","00","1","0","000","10011800","","","","","","","","","","","",""
"0","1","0004","A002","01","112016310","","O—f—Γ—Ώi•¶‘Π‰ξ\o³Òj","820100002","","ƒC@‰f“™‚Μγ‚Ι–ςά‚Μ‚έ‚πζ‚θ‚Ι—‰@","20240601","99999999","00","1","0","000","10011900","","","","","","","","","","","",""
"0","1","0004","A002","01","112016410","","O—f—Γ—Ώi“―“ϊ•΅”‰Θ‚Q‰Θ–ΪE•¶‘Π‰ξ\o³Òj","820100002","","ƒC@‰f“™‚Μγ‚Ι–ςά‚Μ‚έ‚πζ‚θ‚Ι—‰@","20240601","99999999","00","1","0","000","10012000","","","","","","","","","","","",""
"0","1","0004","A002","01","112016550","","“―“ϊO—f—Γ—Ώi•¶‘Π‰ξ\o³Òj","820100002","","ƒC@‰f“™‚Μγ‚Ι–ςά‚Μ‚έ‚πζ‚θ‚Ι—‰@","20240601","99999999","00","1","0","000","10012100","","","","","","","","","","","",""
"0","1","0004","A002","01","112017310","","“Α’θ‘Γ‹—¦O—f—Γ—Ώ","820100002","","ƒC@‰f“™‚Μγ‚Ι–ςά‚Μ‚έ‚πζ‚θ‚Ι—‰@","20240601","99999999","00","1","0","000","10012200","","","","","","","","","","","",""
"0","1","0004","A002","01","112017450","","“―“ϊ“Α’θ‘Γ‹—¦O—f—Γ—Ώ","820100002","","ƒC@‰f“™‚Μγ‚Ι–ςά‚Μ‚έ‚πζ‚θ‚Ι—‰@","20240601","99999999","00","1","0","000","10012300","","","","","","","","","","","",""
"0","1","0004","A002","01","112017610","","“Α’θ‘Γ‹—¦O—f—Γ—Ώi“―κ“ϊ•΅”‰Θσf‚Q‰Θ–Ϊj","820100002","","ƒC@‰f“™‚Μγ‚Ι–ςά‚Μ‚έ‚πζ‚θ‚Ι—‰@","20240601","99999999","00","1","0","000","10012400","","","","","","","","","","","",""
"0","1","0004","A002","01","112011310","","O—f—Γ—Ώ","820100003","","ƒE@κ’U‹A‘ξ‚µAγ–”‚Νγ“ϊΈA‰ζ‘f’fAθp“™‚πσ‚―‚Ι—‰@","20240601","99999999","00","1","0","000","10012500","","","","","","","","","","","",""
"0","1","0004","A002","01","112011710","","“―“ϊO—f—Γ—Ώ","820100003","","ƒE@κ’U‹A‘ξ‚µAγ–”‚Νγ“ϊΈA‰ζ‘f’fAθp“™‚πσ‚―‚Ι—‰@","20240601","99999999","00","1","0","000","10012600","","","","","","","","","","","",""
"0","1","0004","A002","01","112016210","","O—f—Γ—Ώi“―κ“ϊ•΅”‰Θσf‚Μ‚Q‰Θ–Ϊj","820100003","","ƒE@κ’U‹A‘ξ‚µAγ–”‚Νγ“ϊΈA‰ζ‘f’fAθp“™‚πσ‚―‚Ι—‰@","20240601","99999999","00","1","0","000","10012700","","","","","","","","","","","",""
"0","1","0004","A002","01","112016310","","O—f—Γ—Ώi•¶‘Π‰ξ\o³Òj","820100003","","ƒE@κ’U‹A‘ξ‚µAγ–”‚Νγ“ϊΈA‰ζ‘f’fAθp“™‚πσ‚―‚Ι—‰@","20240601","99999999","00","1","0","000","10012800","","","","","","","","","","","",""
"0","1","0004","A002","01","112016410","","O—f—Γ—Ώi“―“ϊ•΅”‰Θ‚Q‰Θ–ΪE•¶‘Π‰ξ\o³Òj","820100003","","ƒE@κ’U‹A‘ξ‚µAγ–”‚Νγ“ϊΈA‰ζ‘f’fAθp“™‚πσ‚―‚Ι—‰@","20240601","99999999","00","1","0","000","10012900","","","","","","","","","","","",""
